priority	category	catch	api	label	source	reason	evidence	snippet	trace_head
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1179	Results/torch/valid/torch.sparse.mm_1179.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [1, 0]]), values=torch.tensor([1.0, 2.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720020 torch.sparse.mm torch.sparse.mm_1179 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1180	Results/torch/valid/torch.sparse.mm_1180.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [1, 1]]), values=torch.tensor([2.0, 3.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720022 torch.sparse.mm torch.sparse.mm_1180 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1188	Results/torch/valid/torch.sparse.mm_1188.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [0, 1]]), values=torch.tensor([5.0, 3.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720026 torch.sparse.mm torch.sparse.mm_1188 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1189	Results/torch/valid/torch.sparse.mm_1189.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [1, 1]]), values=torch.tensor([1.0, 2.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720027 torch.sparse.mm torch.sparse.mm_1189 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1192	Results/torch/valid/torch.sparse.mm_1192.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [0, 0]]), values=torch.tensor([1.0, 2.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720030 torch.sparse.mm torch.sparse.mm_1192 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1193	Results/torch/valid/torch.sparse.mm_1193.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [0, 0]]), values=torch.tensor([0.1, 1.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720031 torch.sparse.mm torch.sparse.mm_1193 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1194	Results/torch/valid/torch.sparse.mm_1194.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [0, 2]]), values=torch.tensor([1.0, 2.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720032 torch.sparse.mm torch.sparse.mm_1194 ComparisonFail 420 Detail is too long :9: UserWarning: torch.sparse.SparseTensor(indices, values, *, device=) is deprecated. Please use torch.sparse_coo_tensor(indices, values, dtype=, device=). (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:642.)
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1196	Results/torch/valid/torch.sparse.mm_1196.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [0, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720034 torch.sparse.mm torch.sparse.mm_1196 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1197	Results/torch/valid/torch.sparse.mm_1197.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [0, 1]]), values=torch.tensor([1.0, 2.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720035 torch.sparse.mm torch.sparse.mm_1197 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1199	Results/torch/valid/torch.sparse.mm_1199.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 1]]), values=torch.tensor([2.0, 3.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720036 torch.sparse.mm torch.sparse.mm_1199 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1203	Results/torch/valid/torch.sparse.mm_1203.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [1, 1]]), values=torch.tensor([1.0, 1.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720038 torch.sparse.mm torch.sparse.mm_1203 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1205	Results/torch/valid/torch.sparse.mm_1205.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [0, 0]]), values=torch.tensor([1.0, 2.0]), size=(3, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720039 torch.sparse.mm torch.sparse.mm_1205 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_121	Results/torch/valid/torch.sparse.mm_121.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [1, 1]]), values=torch.tensor([1.0, 2.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720041 torch.sparse.mm torch.sparse.mm_121 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1211	Results/torch/valid/torch.sparse.mm_1211.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[3, 4], [5, 6]]), values=torch.tensor([3.9, 4.7]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720042 torch.sparse.mm torch.sparse.mm_1211 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1212	Results/torch/valid/torch.sparse.mm_1212.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 1]]), values=torch.tensor([2.0, 1.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720043 torch.sparse.mm torch.sparse.mm_1212 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1215	Results/torch/valid/torch.sparse.mm_1215.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [2, 0]]), values=torch.tensor([3.0, 7.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720046 torch.sparse.mm torch.sparse.mm_1215 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1219	Results/torch/valid/torch.sparse.mm_1219.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 0]]), values=torch.tensor([3.0, 4.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720049 torch.sparse.mm torch.sparse.mm_1219 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1224	Results/torch/valid/torch.sparse.mm_1224.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[2, 3], [1, 0]]), values=torch.tensor([6.0, 3.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720055 torch.sparse.mm torch.sparse.mm_1224 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1228	Results/torch/valid/torch.sparse.mm_1228.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 1.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720057 torch.sparse.mm torch.sparse.mm_1228 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1231	Results/torch/valid/torch.sparse.mm_1231.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [0, 0]]), values=torch.tensor([1.0, 2.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720061 torch.sparse.mm torch.sparse.mm_1231 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1233	Results/torch/valid/torch.sparse.mm_1233.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [3, 0]]), values=torch.tensor([1.5, 1.5])) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720063 torch.sparse.mm torch.sparse.mm_1233 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1237	Results/torch/valid/torch.sparse.mm_1237.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 3], [1, 2]]), values=torch.tensor([4.0, 2.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720066 torch.sparse.mm torch.sparse.mm_1237 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_124	Results/torch/valid/torch.sparse.mm_124.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 0], [2, 2]]), values=torch.tensor([3.0, 4.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720068 torch.sparse.mm torch.sparse.mm_124 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1247	Results/torch/valid/torch.sparse.mm_1247.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[3, 0], [4, 2]]), values=torch.tensor([2.0, 1.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720075 torch.sparse.mm torch.sparse.mm_1247 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1249	Results/torch/valid/torch.sparse.mm_1249.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([2.0, 1.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720077 torch.sparse.mm torch.sparse.mm_1249 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_125	Results/torch/valid/torch.sparse.mm_125.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720078 torch.sparse.mm torch.sparse.mm_125 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1251	Results/torch/valid/torch.sparse.mm_1251.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[3, 0], [0, 1]]), values=torch.tensor([3.0, 1.0], dtype=torch.float), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720080 torch.sparse.mm torch.sparse.mm_1251 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1252	Results/torch/valid/torch.sparse.mm_1252.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [1, 0]]), values=torch.tensor([1.0, 1.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720081 torch.sparse.mm torch.sparse.mm_1252 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1255	Results/torch/valid/torch.sparse.mm_1255.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [2, 1]]), values=torch.tensor([3.0, 7.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	TitanFuzzTestcase 720083 torch.sparse.mm torch.sparse.mm_1255 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.mm	torch.sparse.mm_1262	Results/torch/valid/torch.sparse.mm_1262.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[2, 3], [1, 0]]), values=torch.tensor([6.0, 3.0]), size=(3, 2)) | _result = torch.sparse.mm(mat2, mat1)	TitanFuzzTestcase 720088 torch.sparse.mm torch.sparse.mm_1262 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_10	Results/torch/valid/torch.sparse.softmax_10.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0], [1, 1]]) | values = torch.tensor([0.5, 0.7]) | size = torch.Size([2, 2]) | input_sparse = torch.sparse_coo_tensor(indices, values, size, requires_grad=True) | dim = 1 | output = torch.sparse.softmax(input_sparse, dim)	TitanFuzzTestcase 720780 torch.sparse.softmax torch.sparse.softmax_10 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1026	Results/torch/valid/torch.sparse.softmax_1026.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = torch.sparse.sum(result, dim) | result = result.sum()	TitanFuzzTestcase 720787 torch.sparse.softmax torch.sparse.softmax_1026 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1038	Results/torch/valid/torch.sparse.softmax_1038.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result | result = torch.sparse.sum(result, dim=dim, dtype=torch.float32)	TitanFuzzTestcase 720793 torch.sparse.softmax torch.sparse.softmax_1038 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1039	Results/torch/valid/torch.sparse.softmax_1039.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim=dim, dtype=torch.float32)	TitanFuzzTestcase 720794 torch.sparse.softmax torch.sparse.softmax_1039 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1042	Results/torch/valid/torch.sparse.softmax_1042.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim=dim, dtype=torch.float32) | result = torch.div(result, torch.sum(sparse_tensor))	TitanFuzzTestcase 720796 torch.sparse.softmax torch.sparse.softmax_1042 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1044	Results/torch/valid/torch.sparse.softmax_1044.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.sparse.sum(result, dim, dtype=torch.float32)	TitanFuzzTestcase 720797 torch.sparse.softmax torch.sparse.softmax_1044 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1053	Results/torch/valid/torch.sparse.softmax_1053.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.div(result, torch.sum(sparse_tensor))	TitanFuzzTestcase 720803 torch.sparse.softmax torch.sparse.softmax_1053 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1058	Results/torch/valid/torch.sparse.softmax_1058.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32)	TitanFuzzTestcase 720806 torch.sparse.softmax torch.sparse.softmax_1058 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1059	Results/torch/valid/torch.sparse.softmax_1059.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim=0) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.div(result, torch.sum(sparse_tensor))	TitanFuzzTestcase 720807 torch.sparse.softmax torch.sparse.softmax_1059 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1067	Results/torch/valid/torch.sparse.softmax_1067.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | dim = 0 | sparse_tensor = torch.sparse.FloatTensor(indices, values, size) | result = torch.sparse.softmax(sparse_tensor, dim)	TitanFuzzTestcase 720812 torch.sparse.softmax torch.sparse.softmax_1067 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1073	Results/torch/valid/torch.sparse.softmax_1073.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | dim = 0 | sparse_tensor = torch.sparse.FloatTensor(indices, values, size) | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720815 torch.sparse.softmax torch.sparse.softmax_1073 ComparisonFail 420 Detail is too long
